Step,Time [days],keff_1,CR_Pos
0,0,1.09270183844705,0
0.0480480480480481,0.336336336336336,1.09134078769427,0.038038038038038
0.0960960960960961,0.672672672672673,1.08997973694149,0.0760760760760761
0.144144144144144,1.00900900900901,1.08861868618871,0.114114114114114
0.192192192192192,1.34534534534535,1.08725763543593,0.152152152152152
0.24024024024024,1.68168168168168,1.08589658468315,0.19019019019019
0.288288288288288,2.01801801801802,1.08453553393037,0.228228228228228
0.336336336336336,2.35435435435435,1.08317448317758,0.266266266266266
0.384384384384384,2.69069069069069,1.0818134324248,0.304304304304304
0.432432432432432,3.02702702702703,1.08045238167202,0.342342342342342
0.480480480480481,3.36336336336336,1.07909133091924,0.38038038038038
0.528528528528528,3.6996996996997,1.07773028016646,0.418418418418418
0.576576576576577,4.03603603603604,1.07636922941368,0.456456456456457
0.624624624624625,4.37237237237237,1.0750081786609,0.494494494494495
0.672672672672673,4.70870870870871,1.07364712790812,0.532532532532533
0.720720720720721,5.04504504504505,1.07228607715534,0.570570570570571
0.768768768768769,5.38138138138138,1.07092502640256,0.608608608608609
0.816816816816817,5.71771771771772,1.06956397564978,0.646646646646647
0.864864864864865,6.05405405405405,1.068202924897,0.684684684684685
0.912912912912913,6.39039039039039,1.06684187414422,0.722722722722723
0.960960960960961,6.72672672672673,1.06548082339143,0.760760760760761
1.00900900900901,7.06306306306306,1.06438071559375,0.798798798798799
1.05705705705706,7.3993993993994,1.06441136060151,0.836836836836837
1.10510510510511,7.73573573573573,1.06444200560926,0.874874874874875
1.15315315315315,8.07207207207207,1.06447265061701,0.912912912912913
1.2012012012012,8.40840840840841,1.06450329562476,0.950950950950951
1.24924924924925,8.74474474474475,1.06453394063251,0.988988988988989
1.2972972972973,9.08108108108108,1.06456458564027,1.02702702702703
1.34534534534535,9.41741741741742,1.06459523064802,1.06506506506507
1.39339339339339,9.75375375375375,1.06462587565577,1.1031031031031
1.44144144144144,10.0900900900901,1.06465652066352,1.14114114114114
1.48948948948949,10.4264264264264,1.06468716567127,1.17917917917918
1.53753753753754,10.7627627627628,1.06471781067903,1.21721721721722
1.58558558558559,11.0990990990991,1.06474845568678,1.25525525525526
1.63363363363363,11.4354354354354,1.06477910069453,1.29329329329329
1.68168168168168,11.7717717717718,1.06480974570228,1.33133133133133
1.72972972972973,12.1081081081081,1.06484039071004,1.36936936936937
1.77777777777778,12.4444444444444,1.06487103571779,1.40740740740741
1.82582582582583,12.7807807807808,1.06490168072554,1.44544544544545
1.87387387387387,13.1171171171171,1.06493232573329,1.48348348348348
1.92192192192192,13.4534534534535,1.06496297074104,1.52152152152152
1.96996996996997,13.7897897897898,1.0649936157488,1.55955955955956
2.01801801801802,14.1261261261261,1.06502833324399,1.5975975975976
2.06606606606607,14.4624624624625,1.06506983821827,1.63563563563564
2.11411411411411,14.7987987987988,1.06511134319254,1.67367367367367
2.16216216216216,15.1351351351351,1.06515284816681,1.71171171171171
2.21021021021021,15.4714714714715,1.06519435314109,1.74974974974975
2.25825825825826,15.8078078078078,1.06523585811536,1.78778778778779
2.30630630630631,16.1441441441441,1.06527736308963,1.82582582582583
2.35435435435435,16.4804804804805,1.06531886806391,1.86386386386386
2.4024024024024,16.8168168168168,1.06536037303818,1.9019019019019
2.45045045045045,17.1531531531531,1.06540187801245,1.93993993993994
2.4984984984985,17.4894894894895,1.06544338298672,1.97797797797798
2.54654654654655,17.8258258258258,1.065484887961,2.01601601601602
2.5945945945946,18.1621621621622,1.06552639293527,2.05405405405405
2.64264264264264,18.4984984984985,1.06556789790954,2.09209209209209
2.69069069069069,18.8348348348348,1.06560940288382,2.13013013013013
2.73873873873874,19.1711711711712,1.06565090785809,2.16816816816817
2.78678678678679,19.5075075075075,1.06569241283236,2.20620620620621
2.83483483483483,19.8438438438438,1.06573391780664,2.24424424424424
2.88288288288288,20.1801801801802,1.06577542278091,2.28228228228228
2.93093093093093,20.5165165165165,1.06581692775518,2.32032032032032
2.97897897897898,20.8528528528528,1.06585843272946,2.35835835835836
3.02702702702703,21.1891891891892,1.06576642349387,2.3963963963964
3.07507507507507,21.5255255255255,1.06557056987285,2.43443443443443
3.12312312312312,21.8618618618619,1.06537471625183,2.47247247247247
3.17117117117117,22.1981981981982,1.0651788626308,2.51051051051051
3.21921921921922,22.5345345345345,1.06498300900978,2.54854854854855
3.26726726726727,22.8708708708709,1.06478715538875,2.58658658658659
3.31531531531532,23.2072072072072,1.06459130176773,2.62462462462463
3.36336336336336,23.5435435435435,1.0643954481467,2.66266266266266
3.41141141141141,23.8798798798799,1.06419959452568,2.7007007007007
3.45945945945946,24.2162162162162,1.06400374090465,2.73873873873874
3.50750750750751,24.5525525525526,1.06380788728363,2.77677677677678
3.55555555555555,24.8888888888889,1.06361203366261,2.81481481481481
3.6036036036036,25.2252252252252,1.06341618004158,2.85285285285285
3.65165165165165,25.5615615615616,1.06322032642056,2.89089089089089
3.6996996996997,25.8978978978979,1.06302447279953,2.92892892892893
3.74774774774775,26.2342342342342,1.06282861917851,2.96696696696697
3.7957957957958,26.5705705705706,1.06263276555748,3.005005005005
3.84384384384384,26.9069069069069,1.06243691193646,3.04304304304304
3.89189189189189,27.2432432432432,1.06224105831544,3.08108108108108
3.93993993993994,27.5795795795796,1.06204520469441,3.11911911911912
3.98798798798799,27.9159159159159,1.06184935107339,3.15715715715716
4.03603603603604,28.2522522522523,1.06171365297032,3.1951951951952
4.08408408408408,28.5885885885886,1.06159800670658,3.23323323323323
4.13213213213213,28.9249249249249,1.06148236044284,3.27127127127127
4.18018018018018,29.2612612612613,1.0613667141791,3.30930930930931
4.22822822822823,29.5975975975976,1.06125106791536,3.34734734734735
4.27627627627628,29.9339339339339,1.06113542165162,3.38538538538539
4.32432432432432,30.2702702702703,1.06101977538788,3.42342342342342
4.37237237237237,30.6066066066066,1.06090412912413,3.46146146146146
4.42042042042042,30.9429429429429,1.06078848286039,3.4994994994995
4.46846846846847,31.2792792792793,1.06067283659665,3.53753753753754
4.51651651651652,31.6156156156156,1.06055719033291,3.57557557557558
4.56456456456457,31.951951951952,1.06044154406917,3.61361361361361
4.61261261261261,32.2882882882883,1.06032589780543,3.65165165165165
4.66066066066066,32.6246246246246,1.06021025154168,3.68968968968969
4.70870870870871,32.960960960961,1.06009460527794,3.72772772772773
4.75675675675676,33.2972972972973,1.0599789590142,3.76576576576577
4.80480480480481,33.6336336336336,1.05986331275046,3.8038038038038
4.85285285285285,33.96996996997,1.05974766648672,3.84184184184184
4.9009009009009,34.3063063063063,1.05963202022298,3.87987987987988
4.94894894894895,34.6426426426426,1.05951637395924,3.91791791791792
4.996996996997,34.978978978979,1.05940072769549,3.95595595595596
5.04504504504505,35.3153153153153,1.05944850443196,3.99399399399399
5.09309309309309,35.6516516516516,1.05950717603511,4.03203203203203
5.14114114114114,35.987987987988,1.05956584763826,4.07007007007007
5.18918918918919,36.3243243243243,1.05962451924141,4.10810810810811
5.23723723723724,36.6606606606607,1.05968319084455,4.14614614614615
5.28528528528529,36.996996996997,1.0597418624477,4.18418418418418
5.33333333333333,37.3333333333333,1.05980053405085,4.22222222222222
5.38138138138138,37.6696696696697,1.059859205654,4.26026026026026
5.42942942942943,38.006006006006,1.05991787725715,4.2982982982983
5.47747747747748,38.3423423423423,1.05997654886029,4.33633633633634
5.52552552552553,38.6786786786787,1.06003522046344,4.37437437437437
5.57357357357357,39.015015015015,1.06009389206659,4.41241241241241
5.62162162162162,39.3513513513513,1.06015256366974,4.45045045045045
5.66966966966967,39.6876876876877,1.06021123527289,4.48848848848849
5.71771771771772,40.024024024024,1.06026990687604,4.52652652652653
5.76576576576576,40.3603603603604,1.06032857847918,4.56456456456457
5.81381381381381,40.6966966966967,1.06038725008233,4.6026026026026
5.86186186186186,41.033033033033,1.06044592168548,4.64064064064064
5.90990990990991,41.3693693693694,1.06050459328863,4.67867867867868
5.95795795795796,41.7057057057057,1.06056326489178,4.71671671671672
6.00600600600601,42.042042042042,1.06063407337565,4.75475475475476
6.05405405405405,42.3783783783784,1.0607898400246,4.79279279279279
6.1021021021021,42.7147147147147,1.06094560667355,4.83083083083083
6.15015015015015,43.051051051051,1.0611013733225,4.86886886886887
6.1981981981982,43.3873873873874,1.06125713997145,4.90690690690691
6.24624624624625,43.7237237237237,1.0614129066204,4.94494494494495
6.2942942942943,44.0600600600601,1.06156867326935,4.98298298298298
6.34234234234234,44.3963963963964,1.0617244399183,5.02102102102102
6.39039039039039,44.7327327327327,1.06188020656725,5.05905905905906
6.43843843843844,45.0690690690691,1.0620359732162,5.0970970970971
6.48648648648649,45.4054054054054,1.06219173986515,5.13513513513514
6.53453453453454,45.7417417417417,1.0623475065141,5.17317317317317
6.58258258258258,46.0780780780781,1.06250327316305,5.21121121121121
6.63063063063063,46.4144144144144,1.062659039812,5.24924924924925
6.67867867867868,46.7507507507508,1.06281480646095,5.28728728728729
6.72672672672673,47.0870870870871,1.06297057310991,5.32532532532533
6.77477477477478,47.4234234234234,1.06312633975886,5.36336336336336
6.82282282282282,47.7597597597598,1.06328210640781,5.4014014014014
6.87087087087087,48.0960960960961,1.06343787305676,5.43943943943944
6.91891891891892,48.4324324324324,1.06359363970571,5.47747747747748
6.96696696696697,48.7687687687688,1.06374940635466,5.51551551551552
7.01501501501502,49.1051051051051,1.0638702757562,5.55355355355355
7.06306306306306,49.4414414414414,1.06391437121346,5.59159159159159
7.11111111111111,49.7777777777778,1.06395846667071,5.62962962962963
7.15915915915916,50.1141141141141,1.06400256212797,5.66766766766767
7.20720720720721,50.4504504504505,1.06404665758522,5.70570570570571
7.25525525525526,50.7867867867868,1.06409075304248,5.74374374374374
7.3033033033033,51.1231231231231,1.06413484849973,5.78178178178178
7.35135135135135,51.4594594594595,1.06417894395698,5.81981981981982
7.3993993993994,51.7957957957958,1.06422303941424,5.85785785785786
7.44744744744745,52.1321321321321,1.06426713487149,5.8958958958959
7.4954954954955,52.4684684684685,1.06431123032875,5.93393393393393
7.54354354354354,52.8048048048048,1.064355325786,5.97197197197197
7.59159159159159,53.1411411411411,1.06439942124326,6.01001001001001
7.63963963963964,53.4774774774775,1.06444351670051,6.04804804804805
7.68768768768769,53.8138138138138,1.06448761215777,6.08608608608609
7.73573573573573,54.1501501501501,1.06453170761502,6.12412412412412
7.78378378378378,54.4864864864865,1.06457580307228,6.16216216216216
7.83183183183183,54.8228228228228,1.06461989852953,6.2002002002002
7.87987987987988,55.1591591591592,1.06466399398678,6.23823823823824
7.92792792792793,55.4954954954955,1.06470808944404,6.27627627627628
7.97597597597598,55.8318318318318,1.06475218490129,6.31431431431431
8.02402402402402,56.1681681681682,1.06477448269313,6.35235235235235
8.07207207207207,56.5045045045045,1.06477498281956,6.39039039039039
8.12012012012012,56.8408408408408,1.06477548294599,6.42842842842843
8.16816816816817,57.1771771771772,1.06477598307241,6.46646646646647
8.21621621621622,57.5135135135135,1.06477648319884,6.50450450450451
8.26426426426426,57.8498498498499,1.06477698332526,6.54254254254254
8.31231231231231,58.1861861861862,1.06477748345169,6.58058058058058
8.36036036036036,58.5225225225225,1.06477798357812,6.61861861861862
8.40840840840841,58.8588588588589,1.06477848370454,6.65665665665666
8.45645645645646,59.1951951951952,1.06477898383097,6.6946946946947
8.50450450450451,59.5315315315315,1.06477948395739,6.73273273273273
8.55255255255255,59.8678678678679,1.06477998408382,6.77077077077077
8.6006006006006,60.2042042042042,1.06478048421024,6.80880880880881
8.64864864864865,60.5405405405405,1.06478098433667,6.84684684684685
8.6966966966967,60.8768768768769,1.0647814844631,6.88488488488489
8.74474474474475,61.2132132132132,1.06478198458952,6.92292292292292
8.79279279279279,61.5495495495496,1.06478248471595,6.96096096096096
8.84084084084084,61.8858858858859,1.06478298484237,6.998998998999
8.88888888888889,62.2222222222222,1.0647834849688,7.03703703703704
8.93693693693694,62.5585585585586,1.06478398509523,7.07507507507508
8.98498498498499,62.8948948948949,1.06478448522165,7.11311311311311
9.03303303303303,63.2312312312312,1.06469302933424,7.15115115115115
9.08108108108108,63.5675675675676,1.06455977525871,7.18918918918919
9.12912912912913,63.9039039039039,1.06442652118319,7.22722722722723
9.17717717717718,64.2402402402402,1.06429326710766,7.26526526526527
9.22522522522523,64.5765765765766,1.06416001303214,7.3033033033033
9.27327327327327,64.9129129129129,1.06402675895662,7.34134134134134
9.32132132132132,65.2492492492492,1.06389350488109,7.37937937937938
9.36936936936937,65.5855855855856,1.06376025080557,7.41741741741742
9.41741741741742,65.9219219219219,1.06362699673004,7.45545545545546
9.46546546546547,66.2582582582583,1.06349374265452,7.49349349349349
9.51351351351351,66.5945945945946,1.06336048857899,7.53153153153153
9.56156156156156,66.9309309309309,1.06322723450347,7.56956956956957
9.60960960960961,67.2672672672673,1.06309398042795,7.60760760760761
9.65765765765766,67.6036036036036,1.06296072635242,7.64564564564565
9.70570570570571,67.9399399399399,1.0628274722769,7.68368368368368
9.75375375375375,68.2762762762763,1.06269421820137,7.72172172172172
9.8018018018018,68.6126126126126,1.06256096412585,7.75975975975976
9.84984984984985,68.948948948949,1.06242771005032,7.7977977977978
9.8978978978979,69.2852852852853,1.0622944559748,7.83583583583584
9.94594594594595,69.6216216216216,1.06216120189928,7.87387387387387
9.99399399399399,69.957957957958,1.06202794782375,7.91191191191191
10.042042042042,70.2942942942943,1.06186007976637,7.94994994994995
10.0900900900901,70.6306306306306,1.06168726685444,7.98798798798799
10.1381381381381,70.966966966967,1.06151445394251,8.02602602602603
10.1861861861862,71.3033033033033,1.06134164103058,8.06406406406406
10.2342342342342,71.6396396396396,1.06116882811865,8.1021021021021
10.2822822822823,71.975975975976,1.06099601520672,8.14014014014014
10.3303303303303,72.3123123123123,1.06082320229479,8.17817817817818
10.3783783783784,72.6486486486486,1.06065038938286,8.21621621621622
10.4264264264264,72.984984984985,1.06047757647093,8.25425425425425
10.4744744744745,73.3213213213213,1.060304763559,8.29229229229229
10.5225225225225,73.6576576576577,1.06013195064707,8.33033033033033
10.5705705705706,73.993993993994,1.05995913773514,8.36836836836837
10.6186186186186,74.3303303303303,1.05978632482321,8.40640640640641
10.6666666666667,74.6666666666667,1.05961351191128,8.44444444444444
10.7147147147147,75.003003003003,1.05944069899935,8.48248248248248
10.7627627627628,75.3393393393393,1.05926788608742,8.52052052052052
10.8108108108108,75.6756756756757,1.05909507317549,8.55855855855856
10.8588588588589,76.012012012012,1.05892226026356,8.5965965965966
10.9069069069069,76.3483483483483,1.05874944735163,8.63463463463464
10.954954954955,76.6846846846847,1.0585766344397,8.67267267267267
11.003003003003,77.021021021021,1.05840971845832,8.71071071071071
11.0510510510511,77.3573573573574,1.05833125643507,8.74874874874875
11.0990990990991,77.6936936936937,1.05825279441181,8.78678678678679
11.1471471471472,78.03003003003,1.05817433238856,8.82482482482483
11.1951951951952,78.3663663663664,1.05809587036531,8.86286286286286
11.2432432432432,78.7027027027027,1.05801740834206,8.9009009009009
11.2912912912913,79.039039039039,1.05793894631881,8.93893893893894
11.3393393393393,79.3753753753754,1.05786048429556,8.97697697697698
11.3873873873874,79.7117117117117,1.05778202227231,9.01501501501502
11.4354354354354,80.048048048048,1.05770356024905,9.05305305305305
11.4834834834835,80.3843843843844,1.0576250982258,9.09109109109109
11.5315315315315,80.7207207207207,1.05754663620255,9.12912912912913
11.5795795795796,81.0570570570571,1.0574681741793,9.16716716716717
11.6276276276276,81.3933933933934,1.05738971215605,9.20520520520521
11.6756756756757,81.7297297297297,1.0573112501328,9.24324324324324
11.7237237237237,82.0660660660661,1.05723278810955,9.28128128128128
11.7717717717718,82.4024024024024,1.05715432608629,9.31931931931932
11.8198198198198,82.7387387387387,1.05707586406304,9.35735735735736
11.8678678678679,83.0750750750751,1.05699740203979,9.3953953953954
11.9159159159159,83.4114114114114,1.05691894001654,9.43343343343343
11.963963963964,83.7477477477477,1.05684047799329,9.47147147147147
12.012012012012,84.0840840840841,1.0567775289869,9.50950950950951
12.0600600600601,84.4204204204204,1.05676111903111,9.54754754754755
12.1081081081081,84.7567567567568,1.05674470907533,9.58558558558559
12.1561561561562,85.0930930930931,1.05672829911954,9.62362362362362
12.2042042042042,85.4294294294294,1.05671188916375,9.66166166166166
12.2522522522523,85.7657657657658,1.05669547920796,9.6996996996997
12.3003003003003,86.1021021021021,1.05667906925217,9.73773773773774
12.3483483483484,86.4384384384384,1.05666265929638,9.77577577577578
12.3963963963964,86.7747747747748,1.05664624934059,9.81381381381381
