Step,Time [days],keff_1,CR_Pos
12.4444444444444,87.1111111111111,1.0566298393848,9.85185185185185
12.4924924924925,87.4474474474475,1.05661342942901,9.88988988988989
12.5405405405405,87.7837837837838,1.05659701947322,9.92792792792793
12.5885885885886,88.1201201201201,1.05658060951743,9.96596596596597
12.6366366366366,88.4564564564565,1.05656419956165,10.004004004004
12.6846846846847,88.7927927927928,1.05654778960586,10.042042042042
12.7327327327327,89.1291291291291,1.05653137965007,10.0800800800801
12.7807807807808,89.4654654654655,1.05651496969428,10.1181181181181
12.8288288288288,89.8018018018018,1.05649855973849,10.1561561561562
12.8768768768769,90.1381381381381,1.0564821497827,10.1941941941942
12.9249249249249,90.4744744744745,1.05646573982691,10.2322322322322
13.021021021021,91.1471471471471,1.05640246772011,10.3083083083083
13.0690690690691,91.4834834834835,1.05631645274668,10.3463463463464
13.1171171171171,91.8198198198198,1.05623043777324,10.3843843843844
13.1651651651652,92.1561561561562,1.0561444227998,10.4224224224224
13.2132132132132,92.4924924924925,1.05605840782637,10.4604604604605
13.2612612612613,92.8288288288288,1.05597239285293,10.4984984984985
13.3093093093093,93.1651651651652,1.05588637787949,10.5365365365365
13.3573573573574,93.5015015015015,1.05580036290606,10.5745745745746
13.4054054054054,93.8378378378378,1.05571434793262,10.6126126126126
13.4534534534535,94.1741741741742,1.05562833295918,10.6506506506507
13.5015015015015,94.5105105105105,1.05554231798575,10.6886886886887
13.5495495495495,94.8468468468468,1.05545630301231,10.7267267267267
13.5975975975976,95.1831831831832,1.05537028803887,10.7647647647648
13.6456456456457,95.5195195195195,1.05528427306544,10.8028028028028
13.6936936936937,95.8558558558559,1.055198258092,10.8408408408408
13.7417417417417,96.1921921921922,1.05511224311856,10.8788788788789
13.7897897897898,96.5285285285285,1.05502622814513,10.9169169169169
13.8378378378378,96.8648648648649,1.05494021317169,10.954954954955
13.8858858858859,97.2012012012012,1.05485419819825,10.992992992993
13.9339339339339,97.5375375375375,1.05476818322482,11.031031031031
13.981981981982,97.8738738738739,1.05468216825138,11.0690690690691
14.03003003003,98.2102102102102,1.05464082088666,11.1071071071071
14.0780780780781,98.5465465465466,1.05462627408718,11.1451451451452
14.1261261261261,98.8828828828829,1.0546117272877,11.1831831831832
14.1741741741742,99.2192192192192,1.05459718048821,11.2212212212212
14.2222222222222,99.5555555555555,1.05458263368873,11.2592592592593
14.2702702702703,99.8918918918919,1.05456808688925,11.2972972972973
14.3183183183183,100.228228228228,1.05455354008977,11.3353353353353
14.3663663663664,100.564564564565,1.05453899329028,11.3733733733734
14.4144144144144,100.900900900901,1.0545244464908,11.4114114114114
14.4624624624625,101.237237237237,1.05450989969132,11.4494494494495
14.5105105105105,101.573573573574,1.05449535289183,11.4874874874875
14.5585585585586,101.90990990991,1.05448080609235,11.5255255255255
14.6066066066066,102.246246246246,1.05446625929287,11.5635635635636
14.6546546546546,102.582582582583,1.05445171249338,11.6016016016016
14.7027027027027,102.918918918919,1.0544371656939,11.6396396396396
14.7507507507508,103.255255255255,1.05442261889442,11.6776776776777
14.7987987987988,103.591591591592,1.05440807209494,11.7157157157157
14.8468468468469,103.927927927928,1.05439352529545,11.7537537537538
14.8948948948949,104.264264264264,1.05437897849597,11.7917917917918
14.9429429429429,104.600600600601,1.05436443169649,11.8298298298298
14.990990990991,104.936936936937,1.054349884897,11.8678678678679
15.039039039039,105.273273273273,1.05433145391006,11.9059059059059
15.0870870870871,105.60960960961,1.05431212657217,11.9439439439439
15.1351351351351,105.945945945946,1.05429279923428,11.981981981982
15.1831831831832,106.282282282282,1.05427347189639,12.02002002002
15.2312312312312,106.618618618619,1.05425414455849,12.0580580580581
15.2792792792793,106.954954954955,1.0542348172206,12.0960960960961
15.3273273273273,107.291291291291,1.05421548988271,12.1341341341341
15.3753753753754,107.627627627628,1.05419616254482,12.1721721721722
15.4234234234234,107.963963963964,1.05417683520693,12.2102102102102
15.4714714714715,108.3003003003,1.05415750786903,12.2482482482483
15.5195195195195,108.636636636637,1.05413818053114,12.2862862862863
15.5675675675676,108.972972972973,1.05411885319325,12.3243243243243
15.6156156156156,109.309309309309,1.05409952585536,12.3623623623624
15.6636636636637,109.645645645646,1.05408019851747,12.4004004004004
15.7117117117117,109.981981981982,1.05406087117957,12.4384384384384
15.7597597597598,110.318318318318,1.05404154384168,12.4764764764765
15.8078078078078,110.654654654655,1.05402221650379,12.5145145145145
15.8558558558559,110.990990990991,1.0540028891659,12.5525525525526
15.9039039039039,111.327327327327,1.053983561828,12.5905905905906
15.951951951952,111.663663663664,1.05396423449011,12.6286286286286
16,112,1.05394490715222,12.6666666666667
16.0480480480481,112.336336336336,1.05402120681802,12.7047047047047
16.0960960960961,112.672672672673,1.05409750648382,12.7427427427427
16.1441441441441,113.009009009009,1.05417380614963,12.7807807807808
16.1921921921922,113.345345345345,1.05425010581543,12.8188188188188
16.2402402402402,113.681681681682,1.05432640548123,12.8568568568569
16.2882882882883,114.018018018018,1.05440270514703,12.8948948948949
16.3363363363363,114.354354354354,1.05447900481284,12.9329329329329
16.3843843843844,114.690690690691,1.05455530447864,12.970970970971
31.6156156156156,221.309309309309,1.04822241747552,25.029029029029
31.6636636636637,221.645645645646,1.04843015822787,25.0670670670671
31.7117117117117,221.981981981982,1.04863789898022,25.1051051051051
31.7597597597598,222.318318318318,1.04884563973258,25.1431431431431
31.8078078078078,222.654654654655,1.04905338048493,25.1811811811812
31.8558558558559,222.990990990991,1.04926112123728,25.2192192192192
31.9039039039039,223.327327327327,1.04946886198964,25.2572572572573
31.951951951952,223.663663663664,1.04967660274199,25.2952952952953
32,224,1.04988434349434,25.3333333333333
32.0480480480481,224.336336336336,1.05027632696327,25.3713713713714
32.0960960960961,224.672672672673,1.0506683104322,25.4094094094094
32.1441441441441,225.009009009009,1.05106029390112,25.4474474474474
32.1921921921922,225.345345345345,1.05145227737005,25.4854854854855
32.2402402402402,225.681681681682,1.05184426083898,25.5235235235235
32.2882882882883,226.018018018018,1.05223624430791,25.5615615615616
32.3363363363363,226.354354354354,1.05262822777684,25.5995995995996
32.3843843843844,226.690690690691,1.05302021124576,25.6376376376376
32.4324324324324,227.027027027027,1.05341219471469,25.6756756756757
32.4804804804805,227.363363363363,1.05380417818362,25.7137137137137
32.5285285285285,227.6996996997,1.05419616165255,25.7517517517517
32.5765765765766,228.036036036036,1.05458814512147,25.7897897897898
32.6246246246246,228.372372372372,1.0549801285904,25.8278278278278
32.6726726726727,228.708708708709,1.05537211205933,25.8658658658659
32.7207207207207,229.045045045045,1.05576409552826,25.9039039039039
32.7687687687688,229.381381381381,1.05615607899719,25.9419419419419
32.8168168168168,229.717717717718,1.05654806246611,25.97997997998
32.8648648648649,230.054054054054,1.05694004593504,26.018018018018
32.9129129129129,230.39039039039,1.05733202940397,26.0560560560561
32.960960960961,230.726726726727,1.0577240128729,26.0940940940941
33.009009009009,231.063063063063,1.05794907617747,26.1321321321321
33.0570570570571,231.399399399399,1.05745081876986,26.1701701701702
33.1051051051051,231.735735735736,1.05695256136225,26.2082082082082
33.1531531531532,232.072072072072,1.05645430395463,26.2462462462463
33.2012012012012,232.408408408408,1.05595604654702,26.2842842842843
33.2492492492493,232.744744744745,1.0554577891394,26.3223223223223
33.2972972972973,233.081081081081,1.05495953173179,26.3603603603604
33.3453453453453,233.417417417417,1.05446127432418,26.3983983983984
33.3933933933934,233.753753753754,1.05396301691656,26.4364364364364
33.4414414414414,234.09009009009,1.05346475950895,26.4744744744745
33.4894894894895,234.426426426426,1.05296650210134,26.5125125125125
33.5375375375375,234.762762762763,1.05246824469372,26.5505505505506
33.5855855855856,235.099099099099,1.05196998728611,26.5885885885886
33.6336336336336,235.435435435435,1.05147172987849,26.6266266266266
33.6816816816817,235.771771771772,1.05097347247088,26.6646646646647
33.7297297297297,236.108108108108,1.05047521506327,26.7027027027027
33.7777777777778,236.444444444444,1.04997695765565,26.7407407407407
33.8258258258258,236.780780780781,1.04947870024804,26.7787787787788
33.8738738738739,237.117117117117,1.04898044284043,26.8168168168168
33.9219219219219,237.453453453453,1.04848218543281,26.8548548548549
33.96996996997,237.78978978979,1.0479839280252,26.8928928928929
34.018018018018,238.126126126126,1.0476678033105,26.9309309309309
34.0660660660661,238.462462462462,1.04765523308401,26.968968968969
34.1141141141141,238.798798798799,1.04764266285751,27.007007007007
34.1621621621622,239.135135135135,1.04763009263102,27.045045045045
34.2102102102102,239.471471471471,1.04761752240452,27.0830830830831
34.2582582582583,239.807807807808,1.04760495217803,27.1211211211211
34.3063063063063,240.144144144144,1.04759238195153,27.1591591591592
34.3543543543544,240.48048048048,1.04757981172504,27.1971971971972
34.4024024024024,240.816816816817,1.04756724149854,27.2352352352352
34.4504504504504,241.153153153153,1.04755467127205,27.2732732732733
34.4984984984985,241.489489489489,1.04754210104555,27.3113113113113
34.5465465465465,241.825825825826,1.04752953081906,27.3493493493493
34.5945945945946,242.162162162162,1.04751696059256,27.3873873873874
34.6426426426426,242.498498498498,1.04750439036607,27.4254254254254
34.6906906906907,242.834834834835,1.04749182013957,27.4634634634635
34.7387387387387,243.171171171171,1.04747924991308,27.5015015015015
34.7867867867868,243.507507507507,1.04746667968658,27.5395395395395
34.8348348348348,243.843843843844,1.04745410946009,27.5775775775776
34.8828828828829,244.18018018018,1.04744153923359,27.6156156156156
34.9309309309309,244.516516516516,1.0474289690071,27.6536536536537
34.978978978979,244.852852852853,1.0474163987806,27.6916916916917
35.027027027027,245.189189189189,1.04722309485168,27.7297297297297
35.0750750750751,245.525525525526,1.04688922026531,27.7677677677678
35.1231231231231,245.861861861862,1.04655534567894,27.8058058058058
35.1711711711712,246.198198198198,1.04622147109257,27.8438438438438
35.2192192192192,246.534534534534,1.0458875965062,27.8818818818819
35.2672672672673,246.870870870871,1.04555372191983,27.9199199199199
35.3153153153153,247.207207207207,1.04521984733346,27.957957957958
35.3633633633634,247.543543543543,1.04488597274709,27.995995995996
35.4114114114114,247.87987987988,1.04455209816072,28.034034034034
35.4594594594595,248.216216216216,1.04421822357435,28.0720720720721
35.5075075075075,248.552552552552,1.04388434898798,28.1101101101101
35.5555555555556,248.888888888889,1.04355047440161,28.1481481481481
35.6036036036036,249.225225225225,1.04321659981523,28.1861861861862
35.6516516516516,249.561561561562,1.04288272522886,28.2242242242242
35.6996996996997,249.897897897898,1.04254885064249,28.2622622622623
35.7477477477477,250.234234234234,1.04221497605612,28.3003003003003
35.7957957957958,250.570570570571,1.04188110146975,28.3383383383383
35.8438438438438,250.906906906907,1.04154722688338,28.3763763763764
35.8918918918919,251.243243243243,1.04121335229701,28.4144144144144
35.9399399399399,251.57957957958,1.04087947771064,28.4524524524525
35.987987987988,251.915915915916,1.04054560312427,28.4904904904905
36.036036036036,252.252252252252,1.04058055857435,28.5285285285285
36.0840840840841,252.588588588589,1.0407384573699,28.5665665665666
36.1321321321321,252.924924924925,1.04089635616545,28.6046046046046
36.1801801801802,253.261261261261,1.04105425496101,28.6426426426426
36.2282282282282,253.597597597598,1.04121215375656,28.6806806806807
36.2762762762763,253.933933933934,1.04137005255212,28.7187187187187
36.3243243243243,254.27027027027,1.04152795134767,28.7567567567568
36.3723723723724,254.606606606607,1.04168585014322,28.7947947947948
36.4204204204204,254.942942942943,1.04184374893878,28.8328328328328
36.4684684684685,255.279279279279,1.04200164773433,28.8708708708709
36.5165165165165,255.615615615616,1.04215954652989,28.9089089089089
36.5645645645646,255.951951951952,1.04231744532544,28.9469469469469
36.6126126126126,256.288288288288,1.042475344121,28.984984984985
36.6606606606607,256.624624624625,1.04263324291655,29.023023023023
36.7087087087087,256.960960960961,1.0427911417121,29.0610610610611
36.7567567567568,257.297297297297,1.04294904050766,29.0990990990991
36.8048048048048,257.633633633634,1.04310693930321,29.1371371371371
36.8528528528529,257.96996996997,1.04326483809877,29.1751751751752
36.9009009009009,258.306306306306,1.04342273689432,29.2132132132132
36.948948948949,258.642642642643,1.04358063568987,29.2512512512512
36.996996996997,258.978978978979,1.04373853448543,29.2892892892893
37.045045045045,259.315315315315,1.04389163645526,29.3273273273273
37.0930930930931,259.651651651652,1.04404441863672,29.3653653653654
37.1411411411411,259.987987987988,1.04419720081817,29.4034034034034
37.1891891891892,260.324324324324,1.04434998299963,29.4414414414414
37.2372372372372,260.660660660661,1.04450276518108,29.4794794794795
37.2852852852853,260.996996996997,1.04465554736254,29.5175175175175
37.3333333333333,261.333333333333,1.04480832954399,29.5555555555556
37.3813813813814,261.66966966967,1.04496111172544,29.5935935935936
37.4294294294294,262.006006006006,1.0451138939069,29.6316316316316
37.4774774774775,262.342342342342,1.04526667608835,29.6696696696697
37.5255255255255,262.678678678679,1.04541945826981,29.7077077077077
37.5735735735736,263.015015015015,1.04557224045126,29.7457457457458
37.6216216216216,263.351351351351,1.04572502263272,29.7837837837838
37.6696696696697,263.687687687688,1.04587780481417,29.8218218218218
37.7177177177177,264.024024024024,1.04603058699563,29.8598598598599
37.7657657657658,264.36036036036,1.04618336917708,29.8978978978979
37.8138138138138,264.696696696697,1.04633615135853,29.9359359359359
37.8618618618619,265.033033033033,1.04648893353999,29.973973973974
37.9099099099099,265.369369369369,1.04664171572144,30.012012012012
37.957957957958,265.705705705706,1.0467944979029,30.05005005005
38.006006006006,266.042042042042,1.04691544666956,30.0880880880881
38.0540540540541,266.378378378378,1.04681356153266,30.1261261261261
38.1021021021021,266.714714714715,1.04671167639577,30.1641641641642
38.1501501501501,267.051051051051,1.04660979125887,30.2022022022022
38.1981981981982,267.387387387387,1.04650790612197,30.2402402402402
38.2462462462462,267.723723723724,1.04640602098508,30.2782782782783
38.2942942942943,268.06006006006,1.04630413584818,30.3163163163163
38.3423423423423,268.396396396396,1.04620225071129,30.3543543543544
38.3903903903904,268.732732732733,1.04610036557439,30.3923923923924
38.4384384384384,269.069069069069,1.04599848043749,30.4304304304304
38.4864864864865,269.405405405405,1.0458965953006,30.4684684684685
38.5345345345345,269.741741741742,1.0457947101637,30.5065065065065
38.5825825825826,270.078078078078,1.04569282502681,30.5445445445446
38.6306306306306,270.414414414414,1.04559093988991,30.5825825825826
38.6786786786787,270.750750750751,1.04548905475301,30.6206206206206
38.7267267267267,271.087087087087,1.04538716961612,30.6586586586587
38.7747747747748,271.423423423423,1.04528528447922,30.6966966966967
38.8228228228228,271.75975975976,1.04518339934232,30.7347347347347
38.8708708708709,272.096096096096,1.04508151420543,30.7727727727728
38.9189189189189,272.432432432432,1.04497962906853,30.8108108108108
38.966966966967,272.768768768769,1.04487774393164,30.8488488488488
39.015015015015,273.105105105105,1.04484832130024,30.8868868868869
39.0630630630631,273.441441441441,1.04497831618093,30.9249249249249
39.1111111111111,273.777777777778,1.04510831106162,30.962962962963
39.1591591591592,274.114114114114,1.04523830594232,31.001001001001
39.2072072072072,274.45045045045,1.04536830082301,31.039039039039
39.2552552552553,274.786786786787,1.0454982957037,31.0770770770771
39.3033033033033,275.123123123123,1.0456282905844,31.1151151151151
39.3513513513513,275.459459459459,1.04575828546509,31.1531531531532
39.3993993993994,275.795795795796,1.04588828034578,31.1911911911912
39.4474474474474,276.132132132132,1.04601827522648,31.2292292292292
39.4954954954955,276.468468468468,1.04614827010717,31.2672672672673
39.5435435435435,276.804804804805,1.04627826498786,31.3053053053053
39.5915915915916,277.141141141141,1.04640825986856,31.3433433433433
39.6396396396396,277.477477477478,1.04653825474925,31.3813813813814
39.6876876876877,277.813813813814,1.04666824962994,31.4194194194194
39.7357357357357,278.15015015015,1.04679824451064,31.4574574574575
39.7837837837838,278.486486486487,1.04692823939133,31.4954954954955
39.8318318318318,278.822822822823,1.04705823427202,31.5335335335335
39.8798798798799,279.159159159159,1.04718822915272,31.5715715715716
39.9279279279279,279.495495495495,1.04731822403341,31.6096096096096
39.975975975976,279.831831831832,1.0474482189141,31.6476476476476
40.024024024024,280.168168168168,1.04747730569366,31.6856856856857
40.0720720720721,280.504504504505,1.04740548437207,31.7237237237237
40.1201201201201,280.840840840841,1.04733366305048,31.7617617617618
40.1681681681682,281.177177177177,1.04726184172889,31.7997997997998
40.2162162162162,281.513513513513,1.04719002040731,31.8378378378378
