Time [days],keff_1,Step,Unnamed: 3
0,1.09270183844705,0,0.1
0.336336336336336,1.09134078769427,0.0480480480480481,0.1
0.672672672672673,1.08997973694149,0.0960960960960961,0.1
1.00900900900901,1.08861868618871,0.144144144144144,0.1
1.34534534534535,1.08725763543593,0.192192192192192,0.1
1.68168168168168,1.08589658468315,0.24024024024024,0.1
2.01801801801802,1.08453553393036,0.288288288288288,0.1
2.35435435435435,1.08317448317758,0.336336336336336,0.1
2.69069069069069,1.0818134324248,0.384384384384384,0.1
3.02702702702703,1.08045238167202,0.432432432432432,0.1
3.36336336336336,1.07909133091924,0.480480480480481,0.1
3.6996996996997,1.07773028016646,0.528528528528528,0.1
4.03603603603604,1.07636922941368,0.576576576576577,0.1
4.37237237237237,1.0750081786609,0.624624624624625,0.1
4.70870870870871,1.07364712790812,0.672672672672673,0.1
5.04504504504505,1.07228607715534,0.720720720720721,0.1
5.38138138138138,1.07092502640256,0.768768768768769,0.1
5.71771771771772,1.06956397564978,0.816816816816817,0.1
6.05405405405405,1.068202924897,0.864864864864865,0.1
6.39039039039039,1.06684187414422,0.912912912912913,0.1
6.72672672672673,1.06548082339144,0.960960960960961,0.1
7.06306306306306,1.06438071559376,1.00900900900901,0.1
7.3993993993994,1.06441136060151,1.05705705705706,0.1
7.73573573573574,1.06444200560926,1.10510510510511,0.1
8.07207207207207,1.06447265061701,1.15315315315315,0.1
8.40840840840841,1.06450329562476,1.2012012012012,0.1
8.74474474474475,1.06453394063252,1.24924924924925,0.1
9.08108108108108,1.06456458564027,1.2972972972973,0.1
9.41741741741742,1.06459523064802,1.34534534534535,0.1
9.75375375375375,1.06462587565577,1.39339339339339,0.1
10.0900900900901,1.06465652066352,1.44144144144144,0.1
10.4264264264264,1.06468716567128,1.48948948948949,0.1
10.7627627627628,1.06471781067903,1.53753753753754,0.1
11.0990990990991,1.06474845568678,1.58558558558559,0.1
11.4354354354354,1.06477910069453,1.63363363363363,0.1
11.7717717717718,1.06480974570228,1.68168168168168,0.1
12.1081081081081,1.06484039071004,1.72972972972973,0.1
12.4444444444444,1.06487103571779,1.77777777777778,0.1
12.7807807807808,1.06490168072554,1.82582582582583,0.1
13.1171171171171,1.06493232573329,1.87387387387387,0.1
13.4534534534535,1.06496297074105,1.92192192192192,0.1
13.7897897897898,1.0649936157488,1.96996996996997,0.1
14.1261261261261,1.06502833324399,2.01801801801802,0.1
14.4624624624625,1.06506983821827,2.06606606606607,0.1
14.7987987987988,1.06511134319254,2.11411411411411,0.1
15.1351351351351,1.06515284816681,2.16216216216216,0.1
15.4714714714715,1.06519435314109,2.21021021021021,0.1
15.8078078078078,1.06523585811536,2.25825825825826,0.1
16.1441441441442,1.06527736308963,2.30630630630631,0.1
16.4804804804805,1.06531886806391,2.35435435435435,0.1
16.8168168168168,1.06536037303818,2.4024024024024,0.1
17.1531531531532,1.06540187801245,2.45045045045045,0.1
17.4894894894895,1.06544338298673,2.4984984984985,0.1
17.8258258258258,1.065484887961,2.54654654654655,0.1
18.1621621621622,1.06552639293527,2.5945945945946,0.1
18.4984984984985,1.06556789790955,2.64264264264264,0.1
18.8348348348348,1.06560940288382,2.69069069069069,0.1
19.1711711711712,1.06565090785809,2.73873873873874,0.1
19.5075075075075,1.06569241283237,2.78678678678679,0.1
19.8438438438438,1.06573391780664,2.83483483483483,0.1
20.1801801801802,1.06577542278091,2.88288288288288,0.1
20.5165165165165,1.06581692775519,2.93093093093093,0.1
20.8528528528529,1.06585843272946,2.97897897897898,0.1
21.1891891891892,1.06576642349388,3.02702702702703,0.1
21.5255255255255,1.06557056987285,3.07507507507507,0.1
21.8618618618619,1.06537471625183,3.12312312312312,0.1
22.1981981981982,1.0651788626308,3.17117117117117,0.1
22.5345345345345,1.06498300900978,3.21921921921922,0.1
22.8708708708709,1.06478715538875,3.26726726726727,0.1
23.2072072072072,1.06459130176773,3.31531531531532,0.1
23.5435435435435,1.06439544814671,3.36336336336336,0.1
23.8798798798799,1.06419959452568,3.41141141141141,0.1
24.2162162162162,1.06400374090466,3.45945945945946,0.1
24.5525525525526,1.06380788728363,3.50750750750751,0.1
24.8888888888889,1.06361203366261,3.55555555555555,0.1
25.2252252252252,1.06341618004158,3.6036036036036,0.1
25.5615615615616,1.06322032642056,3.65165165165165,0.1
25.8978978978979,1.06302447279953,3.6996996996997,0.1
26.2342342342342,1.06282861917851,3.74774774774775,0.1
26.5705705705706,1.06263276555749,3.7957957957958,0.1
26.9069069069069,1.06243691193646,3.84384384384384,0.1
27.2432432432432,1.06224105831544,3.89189189189189,0.1
27.5795795795796,1.06204520469441,3.93993993993994,0.1
27.9159159159159,1.06184935107339,3.98798798798799,0.1
28.2522522522523,1.06171365297033,4.03603603603604,0.1
28.5885885885886,1.06159800670658,4.08408408408408,0.1
28.9249249249249,1.06148236044284,4.13213213213213,0.1
29.2612612612613,1.0613667141791,4.18018018018018,0.1
29.5975975975976,1.06125106791536,4.22822822822823,0.1
29.9339339339339,1.06113542165162,4.27627627627628,0.1
30.2702702702703,1.06101977538788,4.32432432432432,0.1
30.6066066066066,1.06090412912414,4.37237237237237,0.1
30.9429429429429,1.06078848286039,4.42042042042042,0.1
31.2792792792793,1.06067283659665,4.46846846846847,0.1
31.6156156156156,1.06055719033291,4.51651651651652,0.1
31.951951951952,1.06044154406917,4.56456456456457,0.1
32.2882882882883,1.06032589780543,4.61261261261261,0.1
32.6246246246246,1.06021025154169,4.66066066066066,0.1
32.960960960961,1.06009460527795,4.70870870870871,0.1
33.2972972972973,1.05997895901421,4.75675675675676,0.1
33.6336336336336,1.05986331275046,4.80480480480481,0.1
33.96996996997,1.05974766648672,4.85285285285285,0.1
34.3063063063063,1.05963202022298,4.9009009009009,0.1
34.6426426426426,1.05951637395924,4.94894894894895,0.1
34.978978978979,1.0594007276955,4.996996996997,0.1
35.3153153153153,1.05944850443197,5.04504504504505,0.1
35.6516516516516,1.05950717603511,5.09309309309309,0.1
35.987987987988,1.05956584763826,5.14114114114114,0.1
36.3243243243243,1.05962451924141,5.18918918918919,0.1
36.6606606606607,1.05968319084456,5.23723723723724,0.1
36.996996996997,1.05974186244771,5.28528528528529,0.1
37.3333333333333,1.05980053405085,5.33333333333333,0.1
37.6696696696697,1.059859205654,5.38138138138138,0.1
38.006006006006,1.05991787725715,5.42942942942943,0.1
38.3423423423423,1.0599765488603,5.47747747747748,0.1
38.6786786786787,1.06003522046345,5.52552552552553,0.1
39.015015015015,1.06009389206659,5.57357357357357,0.1
39.3513513513513,1.06015256366974,5.62162162162162,0.1
39.6876876876877,1.06021123527289,5.66966966966967,0.1
40.024024024024,1.06026990687604,5.71771771771772,0.1
40.3603603603604,1.06032857847919,5.76576576576576,0.1
40.6966966966967,1.06038725008233,5.81381381381381,0.1
41.033033033033,1.06044592168548,5.86186186186186,0.1
41.3693693693694,1.06050459328863,5.90990990990991,0.1
41.7057057057057,1.06056326489178,5.95795795795796,0.1
42.042042042042,1.06063407337565,6.00600600600601,0.1
42.3783783783784,1.0607898400246,6.05405405405405,0.1
42.7147147147147,1.06094560667355,6.1021021021021,0.1
43.051051051051,1.0611013733225,6.15015015015015,0.1
43.3873873873874,1.06125713997145,6.1981981981982,0.1
43.7237237237237,1.0614129066204,6.24624624624625,0.1
44.0600600600601,1.06156867326935,6.2942942942943,0.1
44.3963963963964,1.0617244399183,6.34234234234234,0.1
44.7327327327327,1.06188020656725,6.39039039039039,0.1
45.0690690690691,1.0620359732162,6.43843843843844,0.1
45.4054054054054,1.06219173986515,6.48648648648649,0.1
45.7417417417418,1.0623475065141,6.53453453453454,0.1
46.0780780780781,1.06250327316305,6.58258258258258,0.1
46.4144144144144,1.062659039812,6.63063063063063,0.1
46.7507507507508,1.06281480646095,6.67867867867868,0.1
47.0870870870871,1.0629705731099,6.72672672672673,0.1
47.4234234234234,1.06312633975885,6.77477477477478,0.1
47.7597597597598,1.0632821064078,6.82282282282282,0.1
48.0960960960961,1.06343787305675,6.87087087087087,0.1
48.4324324324324,1.0635936397057,6.91891891891892,0.1
48.7687687687688,1.06374940635465,6.96696696696697,0.1
49.1051051051051,1.0638702757562,7.01501501501502,0.1
49.4414414414415,1.06391437121345,7.06306306306306,0.1
49.7777777777778,1.06395846667071,7.11111111111111,0.1
50.1141141141141,1.06400256212796,7.15915915915916,0.1
50.4504504504505,1.06404665758522,7.20720720720721,0.1
50.7867867867868,1.06409075304247,7.25525525525526,0.1
51.1231231231231,1.06413484849973,7.3033033033033,0.1
51.4594594594595,1.06417894395698,7.35135135135135,0.1
51.7957957957958,1.06422303941424,7.3993993993994,0.1
52.1321321321321,1.06426713487149,7.44744744744745,0.1
52.4684684684685,1.06431123032875,7.4954954954955,0.1
52.8048048048048,1.064355325786,7.54354354354354,0.1
53.1411411411411,1.06439942124326,7.59159159159159,0.1
53.4774774774775,1.06444351670051,7.63963963963964,0.1
53.8138138138138,1.06448761215777,7.68768768768769,0.1
54.1501501501501,1.06453170761502,7.73573573573574,0.1
54.4864864864865,1.06457580307228,7.78378378378378,0.1
54.8228228228228,1.06461989852953,7.83183183183183,0.1
55.1591591591592,1.06466399398679,7.87987987987988,0.1
55.4954954954955,1.06470808944404,7.92792792792793,0.1
55.8318318318318,1.0647521849013,7.97597597597598,0.1
56.1681681681682,1.06477448269314,8.02402402402402,0.1
56.5045045045045,1.06477498281956,8.07207207207207,0.1
56.8408408408409,1.06477548294599,8.12012012012012,0.1
57.1771771771772,1.06477598307241,8.16816816816817,0.1
57.5135135135135,1.06477648319884,8.21621621621622,0.1
57.8498498498499,1.06477698332527,8.26426426426426,0.1
58.1861861861862,1.06477748345169,8.31231231231231,0.1
58.5225225225225,1.06477798357812,8.36036036036036,0.1
58.8588588588589,1.06477848370454,8.40840840840841,0.1
59.1951951951952,1.06477898383097,8.45645645645646,0.1
59.5315315315315,1.0647794839574,8.50450450450451,0.1
59.8678678678679,1.06477998408382,8.55255255255255,0.1
60.2042042042042,1.06478048421025,8.6006006006006,0.1
60.5405405405405,1.06478098433667,8.64864864864865,0.1
60.8768768768769,1.0647814844631,8.6966966966967,0.1
61.2132132132132,1.06478198458953,8.74474474474475,0.1
61.5495495495496,1.06478248471595,8.79279279279279,0.1
61.8858858858859,1.06478298484238,8.84084084084084,0.1
62.2222222222222,1.0647834849688,8.88888888888889,0.1
62.5585585585586,1.06478398509523,8.93693693693694,0.1
62.8948948948949,1.06478448522166,8.98498498498499,0.1
63.2312312312312,1.06469302933424,9.03303303303303,0.1
63.5675675675676,1.06455977525872,9.08108108108108,0.1
63.9039039039039,1.06442652118319,9.12912912912913,0.1
64.2402402402402,1.06429326710767,9.17717717717718,0.1
64.5765765765766,1.06416001303214,9.22522522522523,0.1
64.9129129129129,1.06402675895662,9.27327327327327,0.1
65.2492492492493,1.06389350488109,9.32132132132132,0.1
65.5855855855856,1.06376025080557,9.36936936936937,0.1
65.9219219219219,1.06362699673004,9.41741741741742,0.1
66.2582582582583,1.06349374265452,9.46546546546547,0.1
66.5945945945946,1.06336048857899,9.51351351351351,0.1
66.9309309309309,1.06322723450347,9.56156156156156,0.1
67.2672672672673,1.06309398042795,9.60960960960961,0.1
67.6036036036036,1.06296072635242,9.65765765765766,0.1
67.93993993994,1.0628274722769,9.70570570570571,0.1
68.2762762762763,1.06269421820137,9.75375375375375,0.1
68.6126126126126,1.06256096412585,9.8018018018018,0.1
68.948948948949,1.06242771005032,9.84984984984985,0.1
69.2852852852853,1.0622944559748,9.8978978978979,0.1
69.6216216216216,1.06216120189927,9.94594594594595,0.1
69.957957957958,1.06202794782375,9.99399399399399,0.1
70.2942942942943,1.06186007976637,10.042042042042,0.1
70.6306306306306,1.06168726685444,10.0900900900901,0.1
70.966966966967,1.06151445394251,10.1381381381381,0.1
71.3033033033033,1.06134164103058,10.1861861861862,0.1
71.6396396396396,1.06116882811865,10.2342342342342,0.1
71.975975975976,1.06099601520672,10.2822822822823,0.1
72.3123123123123,1.06082320229479,10.3303303303303,0.1
72.6486486486487,1.06065038938286,10.3783783783784,0.1
72.984984984985,1.06047757647093,10.4264264264264,0.1
73.3213213213213,1.060304763559,10.4744744744745,0.1
73.6576576576577,1.06013195064707,10.5225225225225,0.1
73.993993993994,1.05995913773514,10.5705705705706,0.1
74.3303303303303,1.05978632482321,10.6186186186186,0.1
74.6666666666667,1.05961351191128,10.6666666666667,0.1
75.003003003003,1.05944069899935,10.7147147147147,0.1
75.3393393393394,1.05926788608742,10.7627627627628,0.1
75.6756756756757,1.05909507317549,10.8108108108108,0.1
76.012012012012,1.05892226026357,10.8588588588589,0.1
76.3483483483484,1.05874944735164,10.9069069069069,0.1
76.6846846846847,1.05857663443971,10.954954954955,0.1
77.021021021021,1.05840971845832,11.003003003003,0.1
77.3573573573574,1.05833125643507,11.0510510510511,0.1
77.6936936936937,1.05825279441182,11.0990990990991,0.1
78.03003003003,1.05817433238856,11.1471471471472,0.1
78.3663663663664,1.05809587036531,11.1951951951952,0.1
78.7027027027027,1.05801740834206,11.2432432432432,0.1
79.039039039039,1.05793894631881,11.2912912912913,0.1
79.3753753753754,1.05786048429556,11.3393393393393,0.1
79.7117117117117,1.05778202227231,11.3873873873874,0.1
80.0480480480481,1.05770356024905,11.4354354354354,0.1
80.3843843843844,1.0576250982258,11.4834834834835,0.1
80.7207207207207,1.05754663620255,11.5315315315315,0.1
81.0570570570571,1.0574681741793,11.5795795795796,0.1
81.3933933933934,1.05738971215605,11.6276276276276,0.1
81.7297297297298,1.0573112501328,11.6756756756757,0.1
82.0660660660661,1.05723278810955,11.7237237237237,0.1
82.4024024024024,1.05715432608629,11.7717717717718,0.1
82.7387387387387,1.05707586406304,11.8198198198198,0.1
83.0750750750751,1.05699740203979,11.8678678678679,0.1
83.4114114114114,1.05691894001654,11.9159159159159,0.1
83.7477477477477,1.05684047799329,11.963963963964,0.1
84.0840840840841,1.0567775289869,12.012012012012,0.1
84.4204204204204,1.05676111903111,12.0600600600601,0.1
84.7567567567568,1.05674470907532,12.1081081081081,0.1
85.0930930930931,1.05672829911954,12.1561561561562,0.1
85.4294294294294,1.05671188916375,12.2042042042042,0.1
85.7657657657658,1.05669547920796,12.2522522522523,0.1
86.1021021021021,1.05667906925217,12.3003003003003,0.1
86.4384384384384,1.05666265929638,12.3483483483484,0.1
86.7747747747748,1.05664624934059,12.3963963963964,0.1
87.1111111111111,1.0566298393848,12.4444444444444,0.1
87.4474474474475,1.05661342942901,12.4924924924925,0.1
87.7837837837838,1.05659701947322,12.5405405405405,0.1
88.1201201201201,1.05658060951743,12.5885885885886,0.1
88.4564564564565,1.05656419956165,12.6366366366366,0.1
88.7927927927928,1.05654778960586,12.6846846846847,0.1
89.1291291291291,1.05653137965007,12.7327327327327,0.1
89.4654654654655,1.05651496969428,12.7807807807808,0.1
89.8018018018018,1.05649855973849,12.8288288288288,0.1
90.1381381381382,1.0564821497827,12.8768768768769,0.1
90.4744744744745,1.05646573982691,12.9249249249249,0.1
90.8108108108108,1.05644932987112,12.972972972973,0.1
91.1471471471472,1.05640246772011,13.021021021021,0.1
91.4834834834835,1.05631645274668,13.0690690690691,0.1
91.8198198198198,1.05623043777324,13.1171171171171,0.1
92.1561561561562,1.0561444227998,13.1651651651652,0.1
92.4924924924925,1.05605840782637,13.2132132132132,0.1
92.8288288288288,1.05597239285293,13.2612612612613,0.1
93.1651651651652,1.05588637787949,13.3093093093093,0.1
93.5015015015015,1.05580036290606,13.3573573573574,0.1
93.8378378378378,1.05571434793262,13.4054054054054,0.1
94.1741741741742,1.05562833295918,13.4534534534535,0.1
94.5105105105105,1.05554231798575,13.5015015015015,0.1
94.8468468468469,1.05545630301231,13.5495495495495,0.1
95.1831831831832,1.05537028803888,13.5975975975976,0.1
95.5195195195195,1.05528427306544,13.6456456456457,0.1
95.8558558558559,1.055198258092,13.6936936936937,0.1
96.1921921921922,1.05511224311857,13.7417417417417,0.1
96.5285285285285,1.05502622814513,13.7897897897898,0.1
96.8648648648649,1.05494021317169,13.8378378378378,0.1
97.2012012012012,1.05485419819826,13.8858858858859,0.1
97.5375375375375,1.05476818322482,13.9339339339339,0.1
97.8738738738739,1.05468216825138,13.981981981982,0.1
98.2102102102102,1.05464082088667,14.03003003003,0.1
98.5465465465466,1.05462627408718,14.0780780780781,0.1
98.8828828828829,1.0546117272877,14.1261261261261,0.1
99.2192192192192,1.05459718048822,14.1741741741742,0.1
99.5555555555556,1.05458263368873,14.2222222222222,0.1
99.8918918918919,1.05456808688925,14.2702702702703,0.1
100.228228228228,1.05455354008977,14.3183183183183,0.1
100.564564564565,1.05453899329028,14.3663663663664,0.1
100.900900900901,1.0545244464908,14.4144144144144,0.1
101.237237237237,1.05450989969132,14.4624624624625,0.1
101.573573573574,1.05449535289183,14.5105105105105,0.1
101.90990990991,1.05448080609235,14.5585585585586,0.1
102.246246246246,1.05446625929287,14.6066066066066,0.1
102.582582582583,1.05445171249338,14.6546546546546,0.1
102.918918918919,1.0544371656939,14.7027027027027,0.1
103.255255255255,1.05442261889442,14.7507507507508,0.1
103.591591591592,1.05440807209493,14.7987987987988,0.1
103.927927927928,1.05439352529545,14.8468468468469,0.1
104.264264264264,1.05437897849597,14.8948948948949,0.1
104.600600600601,1.05436443169648,14.942942942943,0.1
104.936936936937,1.054349884897,14.990990990991,0.1
105.273273273273,1.05433145391006,15.039039039039,0.1
105.60960960961,1.05431212657217,15.0870870870871,0.1
105.945945945946,1.05429279923427,15.1351351351351,0.1
106.282282282282,1.05427347189638,15.1831831831832,0.1
106.618618618619,1.05425414455849,15.2312312312312,0.1
106.954954954955,1.0542348172206,15.2792792792793,0.1
107.291291291291,1.05421548988271,15.3273273273273,0.1
107.627627627628,1.05419616254482,15.3753753753754,0.1
107.963963963964,1.05417683520692,15.4234234234234,0.1
108.3003003003,1.05415750786903,15.4714714714715,0.1
108.636636636637,1.05413818053114,15.5195195195195,0.1
108.972972972973,1.05411885319325,15.5675675675676,0.1
109.309309309309,1.05409952585536,15.6156156156156,0.1
109.645645645646,1.05408019851746,15.6636636636637,0.1
109.981981981982,1.05406087117957,15.7117117117117,0.1
110.318318318318,1.05404154384168,15.7597597597598,0.1
110.654654654655,1.05402221650379,15.8078078078078,0.1
110.990990990991,1.0540028891659,15.8558558558559,0.1
111.327327327327,1.053983561828,15.9039039039039,0.1
