Time [days],keff_1,Step,Unnamed: 3
111.663663663664,1.05396423449011,15.951951951952,0.1
112,1.05394490715222,16,0.1
112.336336336336,1.05402120681802,16.0480480480481,0.1
112.672672672673,1.05409750648382,16.0960960960961,0.1
113.009009009009,1.05417380614963,16.1441441441442,0.1
113.345345345345,1.05425010581543,16.1921921921922,0.1
113.681681681682,1.05432640548123,16.2402402402402,0.1
114.018018018018,1.05440270514703,16.2882882882883,0.1
114.354354354354,1.05447900481284,16.3363363363363,0.1
114.690690690691,1.05455530447864,16.3843843843844,0.1
115.027027027027,1.05463160414444,16.4324324324324,0.1
115.363363363363,1.05470790381024,16.4804804804805,0.1
115.6996996997,1.05478420347605,16.5285285285285,0.1
116.036036036036,1.05486050314185,16.5765765765766,0.1
116.372372372372,1.05493680280765,16.6246246246246,0.1
116.708708708709,1.05501310247345,16.6726726726727,0.1
117.045045045045,1.05508940213925,16.7207207207207,0.1
117.381381381381,1.05516570180506,16.7687687687688,0.1
117.717717717718,1.05524200147086,16.8168168168168,0.1
118.054054054054,1.05531830113666,16.8648648648649,0.1
118.39039039039,1.05539460080246,16.9129129129129,0.1
118.726726726727,1.05547090046827,16.960960960961,0.1
119.063063063063,1.05551355649375,17.009009009009,0.1
119.399399399399,1.05541042341115,17.0570570570571,0.1
119.735735735736,1.05530729032856,17.1051051051051,0.1
120.072072072072,1.05520415724597,17.1531531531531,0.1
120.408408408408,1.05510102416338,17.2012012012012,0.1
120.744744744745,1.05499789108079,17.2492492492493,0.1
121.081081081081,1.0548947579982,17.2972972972973,0.1
121.417417417417,1.05479162491561,17.3453453453454,0.1
121.753753753754,1.05468849183302,17.3933933933934,0.1
122.09009009009,1.05458535875043,17.4414414414414,0.1
122.426426426426,1.05448222566784,17.4894894894895,0.1
122.762762762763,1.05437909258525,17.5375375375375,0.1
123.099099099099,1.05427595950266,17.5855855855856,0.1
123.435435435436,1.05417282642007,17.6336336336336,0.1
123.771771771772,1.05406969333748,17.6816816816817,0.1
124.108108108108,1.05396656025489,17.7297297297297,0.1
124.444444444445,1.0538634271723,17.7777777777778,0.1
124.780780780781,1.05376029408971,17.8258258258258,0.1
125.117117117117,1.05365716100712,17.8738738738739,0.1
125.453453453454,1.05355402792453,17.9219219219219,0.1
125.78978978979,1.05345089484194,17.96996996997,0.1
126.126126126126,1.05343100802152,18.018018018018,0.1
126.462462462462,1.05354986497137,18.0660660660661,0.1
126.798798798799,1.05366872192121,18.1141141141141,0.1
127.135135135135,1.05378757887106,18.1621621621622,0.1
127.471471471472,1.05390643582091,18.2102102102102,0.1
127.807807807808,1.05402529277076,18.2582582582583,0.1
128.144144144144,1.05414414972061,18.3063063063063,0.1
128.480480480481,1.05426300667046,18.3543543543544,0.1
128.816816816817,1.0543818636203,18.4024024024024,0.1
129.153153153153,1.05450072057015,18.4504504504505,0.1
129.48948948949,1.05461957752,18.4984984984985,0.1
129.825825825826,1.05473843446985,18.5465465465466,0.1
130.162162162162,1.0548572914197,18.5945945945946,0.1
130.498498498498,1.05497614836955,18.6426426426426,0.1
130.834834834835,1.0550950053194,18.6906906906907,0.1
131.171171171171,1.05521386226924,18.7387387387387,0.1
131.507507507508,1.05533271921909,18.7867867867868,0.1
131.843843843844,1.05545157616894,18.8348348348348,0.1
132.18018018018,1.05557043311879,18.8828828828829,0.1
132.516516516517,1.05568929006864,18.9309309309309,0.1
132.852852852853,1.05580814701849,18.978978978979,0.1
133.189189189189,1.05588343874131,19.027027027027,0.1
133.525525525526,1.05592484639866,19.0750750750751,0.1
133.861861861862,1.05596625405602,19.1231231231231,0.1
134.198198198198,1.05600766171338,19.1711711711712,0.1
134.534534534534,1.05604906937073,19.2192192192192,0.1
134.870870870871,1.05609047702809,19.2672672672673,0.1
135.207207207207,1.05613188468545,19.3153153153153,0.1
135.543543543544,1.05617329234281,19.3633633633634,0.1
135.87987987988,1.05621470000016,19.4114114114114,0.1
136.216216216216,1.05625610765752,19.4594594594595,0.1
136.552552552553,1.05629751531488,19.5075075075075,0.1
136.888888888889,1.05633892297223,19.5555555555556,0.1
137.225225225225,1.05638033062959,19.6036036036036,0.1
137.561561561562,1.05642173828695,19.6516516516517,0.1
137.897897897898,1.0564631459443,19.6996996996997,0.1
138.234234234234,1.05650455360166,19.7477477477477,0.1
138.570570570571,1.05654596125902,19.7957957957958,0.1
138.906906906907,1.05658736891637,19.8438438438438,0.1
139.243243243243,1.05662877657373,19.8918918918919,0.1
139.57957957958,1.05667018423109,19.9399399399399,0.1
139.915915915916,1.05671159188844,19.987987987988,0.1
140.252252252252,1.05656230468259,20.036036036036,0.1
140.588588588589,1.05634945252234,20.0840840840841,0.1
140.924924924925,1.05613660036209,20.1321321321321,0.1
141.261261261261,1.05592374820184,20.1801801801802,0.1
141.597597597598,1.05571089604159,20.2282282282282,0.1
141.933933933934,1.05549804388134,20.2762762762763,0.1
142.27027027027,1.05528519172109,20.3243243243243,0.1
142.606606606607,1.05507233956084,20.3723723723724,0.1
142.942942942943,1.05485948740059,20.4204204204204,0.1
143.279279279279,1.05464663524034,20.4684684684685,0.1
143.615615615616,1.05443378308009,20.5165165165165,0.1
143.951951951952,1.05422093091984,20.5645645645646,0.1
144.288288288288,1.05400807875959,20.6126126126126,0.1
144.624624624625,1.05379522659934,20.6606606606607,0.1
144.960960960961,1.05358237443909,20.7087087087087,0.1
145.297297297297,1.05336952227884,20.7567567567568,0.1
145.633633633634,1.05315667011859,20.8048048048048,0.1
145.96996996997,1.05294381795834,20.8528528528529,0.1
146.306306306306,1.05273096579809,20.9009009009009,0.1
146.642642642643,1.05251811363784,20.9489489489489,0.1
146.978978978979,1.05230526147759,20.996996996997,0.1
147.315315315315,1.05241219098833,21.0450450450451,0.1
147.651651651652,1.05254043927713,21.0930930930931,0.1
147.987987987988,1.05266868756593,21.1411411411411,0.1
148.324324324324,1.05279693585474,21.1891891891892,0.1
148.660660660661,1.05292518414354,21.2372372372372,0.1
148.996996996997,1.05305343243235,21.2852852852853,0.1
149.333333333333,1.05318168072115,21.3333333333333,0.1
149.66966966967,1.05330992900996,21.3813813813814,0.1
150.006006006006,1.05343817729876,21.4294294294294,0.1
150.342342342342,1.05356642558756,21.4774774774775,0.1
150.678678678679,1.05369467387637,21.5255255255255,0.1
151.015015015015,1.05382292216517,21.5735735735736,0.1
151.351351351351,1.05395117045398,21.6216216216216,0.1
151.687687687688,1.05407941874278,21.6696696696697,0.1
152.024024024024,1.05420766703158,21.7177177177177,0.1
152.36036036036,1.05433591532039,21.7657657657658,0.1
152.696696696697,1.05446416360919,21.8138138138138,0.1
153.033033033033,1.054592411898,21.8618618618619,0.1
153.369369369369,1.0547206601868,21.9099099099099,0.1
153.705705705706,1.05484890847561,21.957957957958,0.1
154.042042042042,1.05491646614805,22.006006006006,0.1
154.378378378378,1.05455918950596,22.0540540540541,0.1
154.714714714715,1.05420191286388,22.1021021021021,0.1
155.051051051051,1.05384463622179,22.1501501501502,0.1
155.387387387387,1.05348735957971,22.1981981981982,0.1
155.723723723724,1.05313008293762,22.2462462462463,0.1
156.06006006006,1.05277280629554,22.2942942942943,0.1
156.396396396396,1.05241552965346,22.3423423423423,0.1
156.732732732733,1.05205825301137,22.3903903903904,0.1
157.069069069069,1.05170097636929,22.4384384384384,0.1
157.405405405405,1.0513436997272,22.4864864864865,0.1
157.741741741742,1.05098642308512,22.5345345345345,0.1
158.078078078078,1.05062914644303,22.5825825825826,0.1
158.414414414414,1.05027186980095,22.6306306306306,0.1
158.750750750751,1.04991459315886,22.6786786786787,0.1
159.087087087087,1.04955731651678,22.7267267267267,0.1
159.423423423423,1.04920003987469,22.7747747747748,0.1
159.75975975976,1.04884276323261,22.8228228228228,0.1
160.096096096096,1.04848548659052,22.8708708708709,0.1
160.432432432432,1.04812820994844,22.9189189189189,0.1
160.768768768769,1.04777093330635,22.966966966967,0.1
161.105105105105,1.04756418113061,23.015015015015,0.1
161.441441441441,1.0476885827808,23.0630630630631,0.1
161.777777777778,1.04781298443099,23.1111111111111,0.1
162.114114114114,1.04793738608118,23.1591591591592,0.1
162.45045045045,1.04806178773137,23.2072072072072,0.1
162.786786786787,1.04818618938157,23.2552552552553,0.1
163.123123123123,1.04831059103176,23.3033033033033,0.1
163.45945945946,1.04843499268195,23.3513513513514,0.1
163.795795795796,1.04855939433214,23.3993993993994,0.1
164.132132132132,1.04868379598234,23.4474474474474,0.1
164.468468468469,1.04880819763253,23.4954954954955,0.1
164.804804804805,1.04893259928272,23.5435435435435,0.1
165.141141141141,1.04905700093291,23.5915915915916,0.1
165.477477477478,1.0491814025831,23.6396396396396,0.1
165.813813813814,1.0493058042333,23.6876876876877,0.1
166.15015015015,1.04943020588349,23.7357357357357,0.1
166.486486486487,1.04955460753368,23.7837837837838,0.1
166.822822822823,1.04967900918387,23.8318318318318,0.1
167.159159159159,1.04980341083407,23.8798798798799,0.1
167.495495495496,1.04992781248426,23.9279279279279,0.1
167.831831831832,1.05005221413445,23.975975975976,0.1
168.168168168168,1.05013794176587,24.024024024024,0.1
168.504504504505,1.05018499537852,24.0720720720721,0.1
168.840840840841,1.05023204899116,24.1201201201201,0.1
169.177177177177,1.05027910260381,24.1681681681682,0.1
169.513513513514,1.05032615621646,24.2162162162162,0.1
169.84984984985,1.0503732098291,24.2642642642643,0.1
170.186186186186,1.05042026344175,24.3123123123123,0.1
170.522522522523,1.0504673170544,24.3603603603604,0.1
170.858858858859,1.05051437066704,24.4084084084084,0.1
171.195195195195,1.05056142427969,24.4564564564565,0.1
171.531531531532,1.05060847789234,24.5045045045045,0.1
171.867867867868,1.05065553150499,24.5525525525526,0.1
172.204204204204,1.05070258511763,24.6006006006006,0.1
172.54054054054,1.05074963873028,24.6486486486486,0.1
172.876876876877,1.05079669234293,24.6966966966967,0.1
173.213213213213,1.05084374595557,24.7447447447447,0.1
173.54954954955,1.05089079956822,24.7927927927928,0.1
173.885885885886,1.05093785318087,24.8408408408408,0.1
174.222222222222,1.05098490679351,24.8888888888889,0.1
174.558558558559,1.05103196040616,24.9369369369369,0.1
174.894894894895,1.05107901401881,24.984984984985,0.1
175.231231231231,1.05110926758117,25.033033033033,0.1
175.567567567568,1.05113188475705,25.0810810810811,0.1
175.903903903904,1.05115450193292,25.1291291291291,0.1
176.24024024024,1.05117711910879,25.1771771771772,0.1
176.576576576577,1.05119973628467,25.2252252252252,0.1
176.912912912913,1.05122235346054,25.2732732732733,0.1
177.249249249249,1.05124497063641,25.3213213213213,0.1
177.585585585586,1.05126758781229,25.3693693693694,0.1
177.921921921922,1.05129020498816,25.4174174174174,0.1
178.258258258258,1.05131282216403,25.4654654654655,0.1
178.594594594595,1.05133543933991,25.5135135135135,0.1
178.930930930931,1.05135805651578,25.5615615615616,0.1
179.267267267267,1.05138067369165,25.6096096096096,0.1
179.603603603604,1.05140329086753,25.6576576576577,0.1
179.93993993994,1.0514259080434,25.7057057057057,0.1
180.276276276276,1.05144852521927,25.7537537537538,0.1
180.612612612613,1.05147114239515,25.8018018018018,0.1
180.948948948949,1.05149375957102,25.8498498498498,0.1
181.285285285285,1.05151637674689,25.8978978978979,0.1
181.621621621622,1.05153899392277,25.945945945946,0.1
181.957957957958,1.05156161109864,25.993993993994,0.1
182.294294294294,1.05158246241381,26.042042042042,0.1
182.630630630631,1.05160306146317,26.0900900900901,0.1
182.966966966967,1.05162366051252,26.1381381381381,0.1
183.303303303303,1.05164425956188,26.1861861861862,0.1
183.63963963964,1.05166485861123,26.2342342342342,0.1
183.975975975976,1.05168545766059,26.2822822822823,0.1
184.312312312312,1.05170605670995,26.3303303303303,0.1
184.648648648649,1.0517266557593,26.3783783783784,0.1
184.984984984985,1.05174725480866,26.4264264264264,0.1
185.321321321321,1.05176785385801,26.4744744744745,0.1
185.657657657658,1.05178845290737,26.5225225225225,0.1
185.993993993994,1.05180905195673,26.5705705705706,0.1
186.33033033033,1.05182965100608,26.6186186186186,0.1
186.666666666667,1.05185025005544,26.6666666666667,0.1
187.003003003003,1.05187084910479,26.7147147147147,0.1
187.339339339339,1.05189144815415,26.7627627627628,0.1
187.675675675676,1.05191204720351,26.8108108108108,0.1
188.012012012012,1.05193264625286,26.8588588588589,0.1
188.348348348348,1.05195324530222,26.9069069069069,0.1
188.684684684685,1.05197384435157,26.954954954955,0.1
189.021021021021,1.05199122141082,27.003003003003,0.1
189.357357357357,1.0519602686184,27.0510510510511,0.1
189.693693693694,1.05192931582599,27.0990990990991,0.1
190.03003003003,1.05189836303358,27.1471471471472,0.1
190.366366366366,1.05186741024116,27.1951951951952,0.1
190.702702702703,1.05183645744875,27.2432432432432,0.1
191.039039039039,1.05180550465634,27.2912912912913,0.1
191.375375375375,1.05177455186392,27.3393393393393,0.1
191.711711711712,1.05174359907151,27.3873873873874,0.1
192.048048048048,1.05171264627909,27.4354354354354,0.1
192.384384384384,1.05168169348668,27.4834834834835,0.1
192.720720720721,1.05165074069427,27.5315315315315,0.1
193.057057057057,1.05161978790185,27.5795795795796,0.1
193.393393393393,1.05158883510944,27.6276276276276,0.1
193.72972972973,1.05155788231703,27.6756756756757,0.1
194.066066066066,1.05152692952461,27.7237237237237,0.1
194.402402402402,1.0514959767322,27.7717717717718,0.1
194.738738738739,1.05146502393978,27.8198198198198,0.1
195.075075075075,1.05143407114737,27.8678678678679,0.1
195.411411411411,1.05140311835496,27.9159159159159,0.1
195.747747747748,1.05137216556254,27.963963963964,0.1
196.084084084084,1.05127825309716,28.012012012012,0.1
196.42042042042,1.05099546161286,28.0600600600601,0.1
196.756756756757,1.05071267012856,28.1081081081081,0.1
197.093093093093,1.05042987864426,28.1561561561562,0.1
197.429429429429,1.05014708715996,28.2042042042042,0.1
197.765765765766,1.04986429567566,28.2522522522523,0.1
198.102102102102,1.04958150419136,28.3003003003003,0.1
198.438438438439,1.04929871270706,28.3483483483483,0.1
198.774774774775,1.04901592122276,28.3963963963964,0.1
199.111111111111,1.04873312973846,28.4444444444444,0.1
199.447447447448,1.04845033825416,28.4924924924925,0.1
199.783783783784,1.04816754676986,28.5405405405405,0.1
200.12012012012,1.04788475528556,28.5885885885886,0.1
200.456456456456,1.04760196380126,28.6366366366366,0.1
200.792792792793,1.04731917231696,28.6846846846847,0.1
201.129129129129,1.04703638083266,28.7327327327327,0.1
201.465465465465,1.04675358934836,28.7807807807808,0.1
201.801801801802,1.04647079786406,28.8288288288288,0.1
202.138138138138,1.04618800637976,28.8768768768769,0.1
202.474474474474,1.04590521489546,28.9249249249249,0.1
202.810810810811,1.04562242341117,28.972972972973,0.1
203.147147147147,1.04558777901197,29.021021021021,0.1
203.483483483483,1.04587218086504,29.0690690690691,0.1
203.81981981982,1.04615658271811,29.1171171171171,0.1
204.156156156156,1.04644098457118,29.1651651651652,0.1
204.492492492492,1.04672538642425,29.2132132132132,0.1
204.828828828829,1.04700978827732,29.2612612612613,0.1
205.165165165165,1.04729419013039,29.3093093093093,0.1
205.501501501501,1.04757859198347,29.3573573573574,0.1
205.837837837838,1.04786299383654,29.4054054054054,0.1
206.174174174174,1.04814739568961,29.4534534534535,0.1
206.51051051051,1.04843179754268,29.5015015015015,0.1
206.846846846847,1.04871619939575,29.5495495495495,0.1
207.183183183183,1.04900060124882,29.5975975975976,0.1
207.519519519519,1.0492850031019,29.6456456456457,0.1
207.855855855856,1.04956940495497,29.6936936936937,0.1
208.192192192192,1.04985380680804,29.7417417417417,0.1
208.528528528528,1.05013820866111,29.7897897897898,0.1
208.864864864865,1.05042261051418,29.8378378378378,0.1
209.201201201201,1.05070701236725,29.8858858858859,0.1
209.537537537538,1.05099141422033,29.9339339339339,0.1
209.873873873874,1.0512758160734,29.981981981982,0.1
210.21021021021,1.05120764011117,30.03003003003,0.1
210.546546546547,1.05092791745977,30.0780780780781,0.1
210.882882882883,1.05064819480837,30.1261261261261,0.1
211.219219219219,1.05036847215697,30.1741741741742,0.1
211.555555555556,1.05008874950557,30.2222222222222,0.1
211.891891891892,1.04980902685416,30.2702702702703,0.1
212.228228228228,1.04952930420276,30.3183183183183,0.1
212.564564564565,1.04924958155136,30.3663663663664,0.1
212.900900900901,1.04896985889996,30.4144144144144,0.1
213.237237237237,1.04869013624856,30.4624624624625,0.1
213.573573573574,1.04841041359715,30.5105105105105,0.1
213.90990990991,1.04813069094575,30.5585585585586,0.1
214.246246246246,1.04785096829435,30.6066066066066,0.1
214.582582582583,1.04757124564295,30.6546546546547,0.1
214.918918918919,1.04729152299155,30.7027027027027,0.1
215.255255255255,1.04701180034015,30.7507507507507,0.1
215.591591591592,1.04673207768874,30.7987987987988,0.1
215.927927927928,1.04645235503734,30.8468468468469,0.1
216.264264264264,1.04617263238594,30.8948948948949,0.1
216.600600600601,1.04589290973454,30.9429429429429,0.1
216.936936936937,1.04561318708314,30.990990990991,0.1
217.273273273273,1.04572952844729,31.039039039039,0.1
217.60960960961,1.04593726919964,31.0870870870871,0.1
217.945945945946,1.04614500995199,31.1351351351351,0.1
218.282282282282,1.04635275070434,31.1831831831832,0.1
218.618618618619,1.0465604914567,31.2312312312312,0.1
218.954954954955,1.04676823220905,31.2792792792793,0.1
219.291291291291,1.0469759729614,31.3273273273273,0.1
219.627627627628,1.04718371371375,31.3753753753754,0.1
219.963963963964,1.04739145446611,31.4234234234234,0.1
220.3003003003,1.04759919521846,31.4714714714715,0.1
220.636636636637,1.04780693597081,31.5195195195195,0.1
220.972972972973,1.04801467672317,31.5675675675676,0.1
221.309309309309,1.04822241747552,31.6156156156156,0.1
221.645645645646,1.04843015822787,31.6636636636637,0.1
221.981981981982,1.04863789898022,31.7117117117117,0.1
222.318318318318,1.04884563973258,31.7597597597598,0.1
222.654654654655,1.04905338048493,31.8078078078078,0.1
222.990990990991,1.04926112123728,31.8558558558559,0.1
223.327327327327,1.04946886198964,31.9039039039039,0.1
